player_id,gy,gx,count
662,0,3,0
662,0,4,0
662,0,5,0
662,0,6,0
662,0,7,0
662,0,8,0
662,0,9,0
662,0,10,0
662,0,11,0
662,1,0,0
662,1,1,0
662,1,2,0
662,1,3,0
662,1,4,0
662,1,5,0
662,1,6,0
662,1,7,0
662,1,8,0
662,1,9,0
662,1,10,0
662,1,11,0
662,2,0,0
662,2,1,0
662,2,2,0
662,2,3,0
662,2,4,0
662,2,5,0
662,2,6,0
662,2,7,0
662,2,8,0
662,2,9,0
662,2,10,0
662,2,11,0
662,3,0,0
662,3,1,0
662,3,2,0
662,3,3,0
662,3,4,0
662,3,5,0
662,3,6,0
662,3,7,0
662,3,8,0
662,3,9,0
662,3,10,0
662,3,11,0
662,4,0,0
662,4,1,0
662,4,2,0
662,4,3,0
662,4,4,0
662,4,5,0
662,4,6,0
662,4,7,0
662,4,8,0
662,4,9,0
662,4,10,0
662,4,11,0
662,5,0,0
662,5,1,0
662,5,2,0
662,5,3,0
662,5,4,0
662,5,5,0
662,5,6,0
662,5,7,0
662,5,8,0
662,5,9,0
662,5,10,0
662,5,11,0
662,6,0,0
662,6,1,0
662,6,2,0
662,6,3,0
662,6,4,0
662,6,5,0
662,6,6,0
662,6,7,0
662,6,8,0
662,6,9,0
662,6,10,0
662,6,11,0
662,7,0,44
662,7,1,0
662,7,2,0
662,7,3,0
662,7,4,0
662,7,5,0
662,7,6,0
662,7,7,0
662,7,8,0
662,7,9,0
662,7,10,0
662,7,11,0
671,0,0,0
671,0,1,0
671,0,2,0
671,0,3,0
671,0,4,0
671,0,5,0
671,0,6,0
671,0,7,0
671,0,8,0
671,0,9,0
671,0,10,0
671,0,11,0
671,1,0,0
671,1,1,0
671,1,2,0
671,1,3,0
671,1,4,0
671,1,5,0
671,1,6,0
671,1,7,0
671,1,8,0
671,1,9,0
671,1,10,0
671,1,11,0
671,2,0,0
671,2,1,0
671,2,2,0
671,2,3,0
671,2,4,0
671,2,5,0
671,2,6,0
671,2,7,0
671,2,8,0
671,2,9,0
671,2,10,0
671,2,11,0
671,3,0,0
671,3,1,0
671,3,2,0
671,3,3,0
671,3,4,0
671,3,5,0
671,3,6,0
671,3,7,0
671,3,8,0
671,3,9,0
671,3,10,0
671,3,11,0
671,4,0,0
671,4,1,0
671,4,2,0
671,4,3,0
671,4,4,0
671,4,5,0
671,4,6,0
671,4,7,0
671,4,8,0
671,4,9,0
671,4,10,0
671,4,11,0
671,5,0,0
671,5,1,0
671,5,2,0
671,5,3,0
671,5,4,0
671,5,5,0
671,5,6,0
671,5,7,0
671,5,8,0
671,5,9,0
671,5,10,0
671,5,11,0
671,6,0,92
671,6,1,0
671,6,2,0
671,6,3,0
671,6,4,0
671,6,5,0
671,6,6,0
671,6,7,0
671,6,8,0
671,6,9,0
671,6,10,0
671,6,11,0
671,7,0,109
671,7,1,0
671,7,2,0
671,7,3,0
671,7,4,0
671,7,5,0
671,7,6,0
671,7,7,0
671,7,8,0
671,7,9,0
671,7,10,0
671,7,11,0
679,0,0,0
679,0,1,0
679,0,2,0
679,0,3,0
679,0,4,0
679,0,5,0
679,0,6,0
679,0,7,0
679,0,8,0
679,0,9,0
679,0,10,0
679,0,11,0
679,1,0,0
679,1,1,0
679,1,2,0
679,1,3,0
679,1,4,0
679,1,5,0
679,1,6,0
679,1,7,0
679,1,8,0
679,1,9,0
679,1,10,0
679,1,11,0
679,2,0,0
679,2,1,0
679,2,2,0
679,2,3,0
679,2,4,0
679,2,5,0
679,2,6,0
679,2,7,0
679,2,8,0
679,2,9,0
679,2,10,0
679,2,11,0
679,3,0,39
679,3,1,0
679,3,2,0
679,3,3,0
679,3,4,0
679,3,5,0
679,3,6,0
679,3,7,0
679,3,8,0
679,3,9,0
679,3,10,0
679,3,11,0
679,4,0,150
679,4,1,0
679,4,2,0
679,4,3,0
679,4,4,0
679,4,5,0
679,4,6,0
679,4,7,0
679,4,8,0
679,4,9,0
679,4,10,0
679,4,11,0
679,5,0,0
679,5,1,0
679,5,2,0
679,5,3,0
679,5,4,0
679,5,5,0
679,5,6,0
679,5,7,0
679,5,8,0
679,5,9,0
679,5,10,0
679,5,11,0
679,6,0,0
679,6,1,0
679,6,2,0
679,6,3,0
679,6,4,0
679,6,5,0
679,6,6,0
679,6,7,0
679,6,8,0
679,6,9,0
679,6,10,0
679,6,11,0
679,7,0,0
679,7,1,0
679,7,2,0
679,7,3,0
679,7,4,0
679,7,5,0
679,7,6,0
679,7,7,0
679,7,8,0
679,7,9,0
679,7,10,0
679,7,11,0
685,0,0,0
685,0,1,0
685,0,2,0
685,0,3,0
685,0,4,0
685,0,5,0
685,0,6,0
685,0,7,0
685,0,8,0
685,0,9,0
685,0,10,0
685,0,11,0
685,1,0,0
685,1,1,0
685,1,2,0
685,1,3,0
685,1,4,0
685,1,5,0
685,1,6,0
685,1,7,0
685,1,8,0
685,1,9,0
685,1,10,0
685,1,11,0
685,2,0,0
685,2,1,0
685,2,2,0
685,2,3,0
685,2,4,0
685,2,5,0
685,2,6,0
685,2,7,0
685,2,8,0
685,2,9,0
685,2,10,0
685,2,11,0
685,3,0,0
685,3,1,0
685,3,2,0
685,3,3,0
685,3,4,0
685,3,5,0
685,3,6,0
685,3,7,0
685,3,8,0
685,3,9,0
685,3,10,0
685,3,11,0
685,4,0,7
685,4,1,0
685,4,2,0
685,4,3,0
685,4,4,0
685,4,5,0
685,4,6,0
685,4,7,0
685,4,8,0
685,4,9,0
685,4,10,0
685,4,11,0
685,5,0,0
685,5,1,0
685,5,2,0
685,5,3,0
685,5,4,0
685,5,5,0
685,5,6,0
685,5,7,0
685,5,8,0
685,5,9,0
685,5,10,0
685,5,11,0
685,6,0,0
685,6,1,0
685,6,2,0
685,6,3,0
685,6,4,0
685,6,5,0
685,6,6,0
685,6,7,0
685,6,8,0
685,6,9,0
685,6,10,0
685,6,11,0
685,7,0,0
685,7,1,0
685,7,2,0
685,7,3,0
685,7,4,0
685,7,5,0
685,7,6,0
685,7,7,0
685,7,8,0
685,7,9,0
685,7,10,0
685,7,11,0
694,0,0,0
694,0,1,0
694,0,2,0
694,0,3,0
694,0,4,0
694,0,5,0
694,0,6,0
694,0,7,0
694,0,8,0
694,0,9,0
694,0,10,0
694,0,11,0
694,1,0,0
694,1,1,0
694,1,2,0
694,1,3,0
694,1,4,0
694,1,5,0
694,1,6,0
694,1,7,0
694,1,8,0
694,1,9,0
694,1,10,0
694,1,11,0
694,2,0,0
694,2,1,0
694,2,2,0
694,2,3,0
694,2,4,0
694,2,5,0
694,2,6,0
694,2,7,0
694,2,8,0
694,2,9,0
694,2,10,0
694,2,11,0
694,3,0,0
694,3,1,0
694,3,2,0
694,3,3,0
694,3,4,0
694,3,5,0
694,3,6,0
694,3,7,0
694,3,8,0
694,3,9,0
694,3,10,0
694,3,11,0
694,4,0,9
694,4,1,0
694,4,2,0
694,4,3,0
694,4,4,0
694,4,5,0
694,4,6,0
694,4,7,0
694,4,8,0
694,4,9,0
694,4,10,0
694,4,11,0
694,5,0,214
694,5,1,0
694,5,2,0
694,5,3,0
694,5,4,0
694,5,5,0
694,5,6,0
694,5,7,0
694,5,8,0
694,5,9,0
694,5,10,0
694,5,11,0
694,6,0,0
694,6,1,0
694,6,2,0
694,6,3,0
694,6,4,0
694,6,5,0
694,6,6,0
694,6,7,0
694,6,8,0
694,6,9,0
694,6,10,0
694,6,11,0
694,7,0,0
694,7,1,0
694,7,2,0
694,7,3,0
694,7,4,0
694,7,5,0
694,7,6,0
694,7,7,0
694,7,8,0
694,7,9,0
694,7,10,0
694,7,11,0
696,0,0,0
696,0,1,0
696,0,2,0
696,0,3,0
696,0,4,0
696,0,5,0
696,0,6,0
696,0,7,0
696,0,8,0
696,0,9,0
696,0,10,0
696,0,11,0
696,1,0,0
696,1,1,0
696,1,2,0
696,1,3,0
696,1,4,0
696,1,5,0
696,1,6,0
696,1,7,0
696,1,8,0
696,1,9,0
696,1,10,0
696,1,11,0
696,2,0,0
696,2,1,0
696,2,2,0
696,2,3,0
696,2,4,0
696,2,5,0
696,2,6,0
696,2,7,0
696,2,8,0
696,2,9,0
696,2,10,0
696,2,11,0
696,3,0,0
696,3,1,0
696,3,2,0
696,3,3,0
696,3,4,0
696,3,5,0
696,3,6,0
696,3,7,0
696,3,8,0
696,3,9,0
696,3,10,0
696,3,11,0
696,4,0,180
696,4,1,0
696,4,2,0
696,4,3,0
696,4,4,0
696,4,5,0
696,4,6,0
696,4,7,0
696,4,8,0
696,4,9,0
696,4,10,0
696,4,11,0
696,5,0,41
696,5,1,0
696,5,2,0
696,5,3,0
696,5,4,0
696,5,5,0
696,5,6,0
696,5,7,0
696,5,8,0
696,5,9,0
696,5,10,0
696,5,11,0
696,6,0,0
696,6,1,0
696,6,2,0
696,6,3,0
696,6,4,0
696,6,5,0
696,6,6,0
696,6,7,0
696,6,8,0
696,6,9,0
696,6,10,0
696,6,11,0
696,7,0,0
696,7,1,0
696,7,2,0
696,7,3,0
696,7,4,0
696,7,5,0
696,7,6,0
696,7,7,0
696,7,8,0
696,7,9,0
696,7,10,0
696,7,11,0
695,0,0,0
695,0,1,0
695,0,2,0
695,0,3,0
695,0,4,0
695,0,5,0
695,0,6,0
695,0,7,0
695,0,8,0
695,0,9,0
695,0,10,0
695,0,11,0
695,1,0,0
695,1,1,0
695,1,2,0
695,1,3,0
695,1,4,0
695,1,5,0
695,1,6,0
695,1,7,0
695,1,8,0
695,1,9,0
695,1,10,0
695,1,11,0
695,2,0,0
695,2,1,0
695,2,2,0
695,2,3,0
695,2,4,0
695,2,5,0
695,2,6,0
695,2,7,0
695,2,8,0
695,2,9,0
695,2,10,0
695,2,11,0
695,3,0,0
695,3,1,0
695,3,2,0
695,3,3,0
695,3,4,0
695,3,5,0
695,3,6,0
695,3,7,0
695,3,8,0
695,3,9,0
695,3,10,0
695,3,11,0
695,4,0,0
695,4,1,0
695,4,2,0
695,4,3,0
695,4,4,0
695,4,5,0
695,4,6,0
695,4,7,0
695,4,8,0
695,4,9,0
695,4,10,0
695,4,11,0
695,5,0,0
695,5,1,0
695,5,2,0
695,5,3,0
695,5,4,0
695,5,5,0
695,5,6,0
695,5,7,0
695,5,8,0
695,5,9,0
695,5,10,0
695,5,11,0
695,6,0,0
695,6,1,0
695,6,2,0
695,6,3,0
695,6,4,0
695,6,5,0
695,6,6,0
695,6,7,0
695,6,8,0
695,6,9,0
695,6,10,0
695,6,11,0
695,7,0,12
695,7,1,0
695,7,2,0
695,7,3,0
695,7,4,0
695,7,5,0
695,7,6,0
695,7,7,0
695,7,8,0
695,7,9,0
695,7,10,0
695,7,11,0
726,0,0,0
726,0,1,0
726,0,2,0
726,0,3,0
726,0,4,0
726,0,5,0
726,0,6,0
726,0,7,0
726,0,8,0
726,0,9,0
726,0,10,0
726,0,11,0
726,1,0,0
726,1,1,0
726,1,2,0
726,1,3,0
726,1,4,0
726,1,5,0
726,1,6,0
726,1,7,0
726,1,8,0
726,1,9,0
726,1,10,0
726,1,11,0
726,2,0,0
726,2,1,0
726,2,2,0
726,2,3,0
726,2,4,0
726,2,5,0
726,2,6,0
726,2,7,0
726,2,8,0
726,2,9,0
726,2,10,0
726,2,11,0
726,3,0,0
726,3,1,0
726,3,2,0
726,3,3,0
726,3,4,0
726,3,5,0
726,3,6,0
726,3,7,0
726,3,8,0
726,3,9,0
726,3,10,0
726,3,11,0
726,4,0,0
726,4,1,0
726,4,2,0
726,4,3,0
726,4,4,0
726,4,5,0
726,4,6,0
726,4,7,0
726,4,8,0
726,4,9,0
726,4,10,0
726,4,11,0
726,5,0,0
726,5,1,0
726,5,2,0
726,5,3,0
726,5,4,0
726,5,5,0
726,5,6,0
726,5,7,0
726,5,8,0
726,5,9,0
726,5,10,0
726,5,11,0
726,6,0,0
726,6,1,0
726,6,2,0
726,6,3,0
726,6,4,0
726,6,5,0
726,6,6,0
726,6,7,0
726,6,8,0
726,6,9,0
726,6,10,0
726,6,11,0
726,7,0,11
726,7,1,0
726,7,2,0
726,7,3,0
726,7,4,0
726,7,5,0
726,7,6,0
726,7,7,0
726,7,8,0
726,7,9,0
726,7,10,0
726,7,11,0
727,0,0,0
727,0,1,0
727,0,2,0
727,0,3,0
727,0,4,0
727,0,5,0
727,0,6,0
727,0,7,0
727,0,8,0
727,0,9,0
727,0,10,0
727,0,11,0
727,1,0,0
727,1,1,0
727,1,2,0
727,1,3,0
727,1,4,0
727,1,5,0
727,1,6,0
727,1,7,0
727,1,8,0
727,1,9,0
727,1,10,0
727,1,11,0
727,2,0,0
727,2,1,0
727,2,2,0
727,2,3,0
727,2,4,0
727,2,5,0
727,2,6,0
727,2,7,0
727,2,8,0
727,2,9,0
727,2,10,0
727,2,11,0
727,3,0,0
727,3,1,0
727,3,2,0
727,3,3,0
727,3,4,0
727,3,5,0
727,3,6,0
727,3,7,0
727,3,8,0
727,3,9,0
727,3,10,0
727,3,11,0
727,4,0,5
727,4,1,0
727,4,2,0
727,4,3,0
727,4,4,0
727,4,5,0
727,4,6,0
727,4,7,0
727,4,8,0
727,4,9,0
727,4,10,0
727,4,11,0
727,5,0,17
727,5,1,0
727,5,2,0
727,5,3,0
727,5,4,0
727,5,5,0
727,5,6,0
727,5,7,0
727,5,8,0
727,5,9,0
727,5,10,0
727,5,11,0
727,6,0,0
727,6,1,0
727,6,2,0
727,6,3,0
727,6,4,0
727,6,5,0
727,6,6,0
727,6,7,0
727,6,8,0
727,6,9,0
727,6,10,0
727,6,11,0
727,7,0,0
727,7,1,0
727,7,2,0
727,7,3,0
727,7,4,0
727,7,5,0
727,7,6,0
727,7,7,0
727,7,8,0
727,7,9,0
727,7,10,0
727,7,11,0
738,0,0,0
738,0,1,0
738,0,2,0
738,0,3,0
738,0,4,0
738,0,5,0
738,0,6,0
738,0,7,0
738,0,8,0
738,0,9,0
738,0,10,0
738,0,11,0
738,1,0,0
738,1,1,0
738,1,2,0
738,1,3,0
738,1,4,0
738,1,5,0
738,1,6,0
738,1,7,0
738,1,8,0
738,1,9,0
738,1,10,0
738,1,11,0
738,2,0,0
738,2,1,0
738,2,2,0
738,2,3,0
738,2,4,0
738,2,5,0
738,2,6,0
738,2,7,0
738,2,8,0
738,2,9,0
738,2,10,0
738,2,11,0
738,3,0,0
738,3,1,0
738,3,2,0
738,3,3,0
738,3,4,0
738,3,5,0
738,3,6,0
738,3,7,0
738,3,8,0
738,3,9,0
738,3,10,0
738,3,11,0
738,4,0,0
738,4,1,0
738,4,2,0
738,4,3,0
738,4,4,0
738,4,5,0
738,4,6,0
738,4,7,0
738,4,8,0
738,4,9,0
738,4,10,0
738,4,11,0
738,5,0,23
738,5,1,0
738,5,2,0
738,5,3,0
738,5,4,0
738,5,5,0
738,5,6,0
738,5,7,0
738,5,8,0
738,5,9,0
738,5,10,0
738,5,11,0
738,6,0,111
738,6,1,0
738,6,2,0
738,6,3,0
738,6,4,0
738,6,5,0
738,6,6,0
738,6,7,0
738,6,8,0
738,6,9,0
738,6,10,0
738,6,11,0
738,7,0,0
738,7,1,0
738,7,2,0
738,7,3,0
738,7,4,0
738,7,5,0
738,7,6,0
738,7,7,0
738,7,8,0
738,7,9,0
738,7,10,0
738,7,11,0
739,0,0,0
739,0,1,0
739,0,2,0
739,0,3,0
739,0,4,0
739,0,5,0
739,0,6,0
739,0,7,0
739,0,8,0
739,0,9,0
739,0,10,0
739,0,11,0
739,1,0,0
739,1,1,0
739,1,2,0
739,1,3,0
739,1,4,0
739,1,5,0
739,1,6,0
739,1,7,0
739,1,8,0
739,1,9,0
739,1,10,0
739,1,11,0
739,2,0,0
739,2,1,0
739,2,2,0
739,2,3,0
739,2,4,0
739,2,5,0
739,2,6,0
739,2,7,0
739,2,8,0
739,2,9,0
739,2,10,0
739,2,11,0
739,3,0,29
739,3,1,0
739,3,2,0
739,3,3,0
739,3,4,0
739,3,5,0
739,3,6,0
739,3,7,0
739,3,8,0
739,3,9,0
739,3,10,0
739,3,11,0
739,4,0,0
739,4,1,0
739,4,2,0
739,4,3,0
739,4,4,0
739,4,5,0
739,4,6,0
739,4,7,0
739,4,8,0
739,4,9,0
739,4,10,0
739,4,11,0
739,5,0,0
739,5,1,0
739,5,2,0
739,5,3,0
739,5,4,0
739,5,5,0
739,5,6,0
739,5,7,0
739,5,8,0
739,5,9,0
739,5,10,0
739,5,11,0
739,6,0,0
739,6,1,0
739,6,2,0
739,6,3,0
739,6,4,0
739,6,5,0
739,6,6,0
739,6,7,0
739,6,8,0
739,6,9,0
739,6,10,0
739,6,11,0
739,7,0,0
739,7,1,0
739,7,2,0
739,7,3,0
739,7,4,0
739,7,5,0
739,7,6,0
739,7,7,0
739,7,8,0
739,7,9,0
739,7,10,0
739,7,11,0
750,0,0,0
750,0,1,0
750,0,2,0
750,0,3,0
750,0,4,0
750,0,5,0
750,0,6,0
750,0,7,0
750,0,8,0
750,0,9,0
750,0,10,0
750,0,11,0
750,1,0,0
750,1,1,0
750,1,2,0
750,1,3,0
750,1,4,0
750,1,5,0
750,1,6,0
750,1,7,0
750,1,8,0
750,1,9,0
750,1,10,0
750,1,11,0
750,2,0,1
750,2,1,0
750,2,2,0
750,2,3,0
750,2,4,0
750,2,5,0
750,2,6,0
750,2,7,0
750,2,8,0
750,2,9,0
750,2,10,0
750,2,11,0
750,3,0,0
750,3,1,0
750,3,2,0
750,3,3,0
750,3,4,0
750,3,5,0
750,3,6,0
750,3,7,0
750,3,8,0
750,3,9,0
750,3,10,0
750,3,11,0
750,4,0,0
750,4,1,0
750,4,2,0
750,4,3,0
750,4,4,0
750,4,5,0
750,4,6,0
750,4,7,0
750,4,8,0
750,4,9,0
750,4,10,0
750,4,11,0
750,5,0,0
750,5,1,0
750,5,2,0
750,5,3,0
750,5,4,0
750,5,5,0
750,5,6,0
750,5,7,0
750,5,8,0
750,5,9,0
750,5,10,0
750,5,11,0
750,6,0,0
750,6,1,0
750,6,2,0
750,6,3,0
750,6,4,0
750,6,5,0
750,6,6,0
750,6,7,0
750,6,8,0
750,6,9,0
750,6,10,0
750,6,11,0
750,7,0,0
750,7,1,0
750,7,2,0
750,7,3,0
750,7,4,0
750,7,5,0
750,7,6,0
750,7,7,0
750,7,8,0
750,7,9,0
750,7,10,0
750,7,11,0
766,0,0,0
766,0,1,0
766,0,2,0
766,0,3,0
766,0,4,0
766,0,5,0
766,0,6,0
766,0,7,0
766,0,8,0
766,0,9,0
766,0,10,0
766,0,11,0
766,1,0,0
766,1,1,0
766,1,2,0
766,1,3,0
766,1,4,0
766,1,5,0
766,1,6,0
766,1,7,0
766,1,8,0
766,1,9,0
766,1,10,0
766,1,11,0
766,2,0,0
766,2,1,0
766,2,2,0
766,2,3,0
766,2,4,0
766,2,5,0
766,2,6,0
766,2,7,0
766,2,8,0
766,2,9,0
766,2,10,0
766,2,11,0
766,3,0,0
766,3,1,0
766,3,2,0
766,3,3,0
766,3,4,0
766,3,5,0
766,3,6,0
766,3,7,0
766,3,8,0
766,3,9,0
766,3,10,0
766,3,11,0
766,4,0,89
766,4,1,0
766,4,2,0
766,4,3,0
766,4,4,0
766,4,5,0
766,4,6,0
766,4,7,0
766,4,8,0
766,4,9,0
766,4,10,0
766,4,11,0
766,5,0,0
766,5,1,0
766,5,2,0
766,5,3,0
766,5,4,0
766,5,5,0
766,5,6,0
766,5,7,0
766,5,8,0
766,5,9,0
766,5,10,0
766,5,11,0
766,6,0,0
766,6,1,0
766,6,2,0
766,6,3,0
766,6,4,0
766,6,5,0
766,6,6,0
766,6,7,0
766,6,8,0
766,6,9,0
766,6,10,0
766,6,11,0
766,7,0,0
766,7,1,0
766,7,2,0
766,7,3,0
766,7,4,0
766,7,5,0
766,7,6,0
766,7,7,0
766,7,8,0
766,7,9,0
766,7,10,0
766,7,11,0
774,0,0,0
774,0,1,0
774,0,2,0
774,0,3,0
774,0,4,0
774,0,5,0
774,0,6,0
774,0,7,0
774,0,8,0
774,0,9,0
774,0,10,0
774,0,11,0
774,1,0,0
774,1,1,0
774,1,2,0
774,1,3,0
774,1,4,0
774,1,5,0
774,1,6,0
774,1,7,0
774,1,8,0
774,1,9,0
774,1,10,0
774,1,11,0
774,2,0,0
774,2,1,0
774,2,2,0
774,2,3,0
774,2,4,0
774,2,5,0
774,2,6,0
774,2,7,0
774,2,8,0
774,2,9,0
774,2,10,0
774,2,11,0
774,3,0,0
774,3,1,0
774,3,2,0
774,3,3,0
774,3,4,0
774,3,5,0
774,3,6,0
774,3,7,0
774,3,8,0
774,3,9,0
774,3,10,0
774,3,11,0
774,4,0,83
774,4,1,0
774,4,2,0
774,4,3,0
774,4,4,0
774,4,5,0
774,4,6,0
774,4,7,0
774,4,8,0
774,4,9,0
774,4,10,0
774,4,11,0
774,5,0,0
774,5,1,0
774,5,2,0
774,5,3,0
774,5,4,0
774,5,5,0
774,5,6,0
774,5,7,0
774,5,8,0
774,5,9,0
774,5,10,0
774,5,11,0
774,6,0,0
774,6,1,0
774,6,2,0
774,6,3,0
774,6,4,0
774,6,5,0
774,6,6,0
774,6,7,0
774,6,8,0
774,6,9,0
774,6,10,0
774,6,11,0
774,7,0,0
774,7,1,0
774,7,2,0
774,7,3,0
774,7,4,0
774,7,5,0
774,7,6,0
774,7,7,0
774,7,8,0
774,7,9,0
774,7,10,0
774,7,11,0
786,0,0,0
786,0,1,0
786,0,2,0
786,0,3,0
786,0,4,0
786,0,5,0
786,0,6,0
786,0,7,0
786,0,8,0
786,0,9,0
786,0,10,0
786,0,11,0
786,1,0,0
786,1,1,0
786,1,2,0
786,1,3,0
786,1,4,0
786,1,5,0
786,1,6,0
786,1,7,0
786,1,8,0
786,1,9,0
786,1,10,0
786,1,11,0
786,2,0,0
786,2,1,0
786,2,2,0
786,2,3,0
786,2,4,0
786,2,5,0
786,2,6,0
786,2,7,0
786,2,8,0
786,2,9,0
786,2,10,0
786,2,11,0
786,3,0,0
786,3,1,0
786,3,2,0
786,3,3,0
786,3,4,0
786,3,5,0
786,3,6,0
786,3,7,0
786,3,8,0
786,3,9,0
786,3,10,0
786,3,11,0
786,4,0,0
786,4,1,0
786,4,2,0
786,4,3,0
786,4,4,0
786,4,5,0
786,4,6,0
786,4,7,0
786,4,8,0
786,4,9,0
786,4,10,0
786,4,11,0
786,5,0,71
786,5,1,0
786,5,2,0
786,5,3,0
786,5,4,0
786,5,5,0
786,5,6,0
786,5,7,0
786,5,8,0
786,5,9,0
786,5,10,0
786,5,11,0
786,6,0,0
786,6,1,0
786,6,2,0
786,6,3,0
786,6,4,0
786,6,5,0
786,6,6,0
786,6,7,0
786,6,8,0
786,6,9,0
786,6,10,0
786,6,11,0
786,7,0,0
786,7,1,0
786,7,2,0
786,7,3,0
786,7,4,0
786,7,5,0
786,7,6,0
786,7,7,0
786,7,8,0
786,7,9,0
786,7,10,0
786,7,11,0
798,0,0,0
798,0,1,0
798,0,2,0
798,0,3,0
798,0,4,0
798,0,5,0
798,0,6,0
798,0,7,0
798,0,8,0
798,0,9,0
798,0,10,0
798,0,11,0
798,1,0,0
798,1,1,0
798,1,2,0
798,1,3,0
798,1,4,0
798,1,5,0
798,1,6,0
798,1,7,0
798,1,8,0
798,1,9,0
798,1,10,0
798,1,11,0
798,2,0,0
798,2,1,0
798,2,2,0
798,2,3,0
798,2,4,0
798,2,5,0
798,2,6,0
798,2,7,0
798,2,8,0
798,2,9,0
798,2,10,0
798,2,11,0
798,3,0,0
798,3,1,0
798,3,2,0
798,3,3,0
798,3,4,0
798,3,5,0
798,3,6,0
798,3,7,0
798,3,8,0
798,3,9,0
798,3,10,0
798,3,11,0
798,4,0,0
798,4,1,0
798,4,2,0
798,4,3,0
798,4,4,0
798,4,5,0
798,4,6,0
798,4,7,0
798,4,8,0
798,4,9,0
798,4,10,0
798,4,11,0
798,5,0,0
798,5,1,0
798,5,2,0
798,5,3,0
798,5,4,0
798,5,5,0
798,5,6,0
798,5,7,0
798,5,8,0
798,5,9,0
798,5,10,0
798,5,11,0
798,6,0,58
798,6,1,0
798,6,2,0
798,6,3,0
798,6,4,0
798,6,5,0
798,6,6,0
798,6,7,0
798,6,8,0
798,6,9,0
798,6,10,0
798,6,11,0
798,7,0,1
798,7,1,0
798,7,2,0
798,7,3,0
798,7,4,0
798,7,5,0
798,7,6,0
798,7,7,0
798,7,8,0
798,7,9,0
798,7,10,0
798,7,11,0
799,0,0,0
799,0,1,0
799,0,2,0
799,0,3,0
799,0,4,0
799,0,5,0
799,0,6,0
799,0,7,0
799,0,8,0
799,0,9,0
799,0,10,0
799,0,11,0
799,1,0,0
799,1,1,0
799,1,2,0
799,1,3,0
799,1,4,0
799,1,5,0
799,1,6,0
799,1,7,0
799,1,8,0
799,1,9,0
799,1,10,0
799,1,11,0
799,2,0,0
799,2,1,0
799,2,2,0
799,2,3,0
799,2,4,0
799,2,5,0
799,2,6,0
799,2,7,0
799,2,8,0
799,2,9,0
799,2,10,0
799,2,11,0
799,3,0,9
799,3,1,0
799,3,2,0
799,3,3,0
799,3,4,0
799,3,5,0
799,3,6,0
799,3,7,0
799,3,8,0
799,3,9,0
799,3,10,0
799,3,11,0
799,4,0,0
799,4,1,0
799,4,2,0
799,4,3,0
799,4,4,0
799,4,5,0
799,4,6,0
799,4,7,0
799,4,8,0
799,4,9,0
799,4,10,0
799,4,11,0
799,5,0,0
799,5,1,0
799,5,2,0
799,5,3,0
799,5,4,0
799,5,5,0
799,5,6,0
799,5,7,0
799,5,8,0
799,5,9,0
799,5,10,0
799,5,11,0
799,6,0,0
799,6,1,0
799,6,2,0
799,6,3,0
799,6,4,0
799,6,5,0
799,6,6,0
799,6,7,0
799,6,8,0
799,6,9,0
799,6,10,0
799,6,11,0
799,7,0,0
799,7,1,0
799,7,2,0
799,7,3,0
799,7,4,0
799,7,5,0
799,7,6,0
799,7,7,0
799,7,8,0
799,7,9,0
799,7,10,0
799,7,11,0
802,0,0,0
802,0,1,0
802,0,2,0
802,0,3,0
802,0,4,0
802,0,5,0
802,0,6,0
802,0,7,0
802,0,8,0
802,0,9,0
802,0,10,0
802,0,11,0
802,1,0,0
802,1,1,0
802,1,2,0
802,1,3,0
802,1,4,0
802,1,5,0
802,1,6,0
802,1,7,0
802,1,8,0
802,1,9,0
802,1,10,0
802,1,11,0
802,2,0,0
802,2,1,0
802,2,2,0
802,2,3,0
802,2,4,0
802,2,5,0
802,2,6,0
802,2,7,0
802,2,8,0
802,2,9,0
802,2,10,0
802,2,11,0
802,3,0,0
802,3,1,0
802,3,2,0
802,3,3,0
802,3,4,0
802,3,5,0
802,3,6,0
802,3,7,0
802,3,8,0
802,3,9,0
802,3,10,0
802,3,11,0
802,4,0,0
802,4,1,0
802,4,2,0
802,4,3,0
802,4,4,0
802,4,5,0
802,4,6,0
802,4,7,0
802,4,8,0
802,4,9,0
802,4,10,0
802,4,11,0
802,5,0,0
802,5,1,0
802,5,2,0
802,5,3,0
802,5,4,0
802,5,5,0
802,5,6,0
802,5,7,0
802,5,8,0
802,5,9,0
802,5,10,0
802,5,11,0
802,6,0,0
802,6,1,0
802,6,2,0
802,6,3,0
802,6,4,0
802,6,5,0
802,6,6,0
802,6,7,0
802,6,8,0
802,6,9,0
802,6,10,0
802,6,11,0
802,7,0,3
802,7,1,0
802,7,2,0
802,7,3,0
802,7,4,0
802,7,5,0
802,7,6,0
802,7,7,0
802,7,8,0
802,7,9,0
802,7,10,0
802,7,11,0
807,0,0,0
807,0,1,0
807,0,2,0
807,0,3,0
807,0,4,0
807,0,5,0
807,0,6,0
807,0,7,0
807,0,8,0
807,0,9,0
807,0,10,0
807,0,11,0
807,1,0,0
807,1,1,0
807,1,2,0
807,1,3,0
807,1,4,0
807,1,5,0
807,1,6,0
807,1,7,0
807,1,8,0
807,1,9,0
807,1,10,0
